drug_name,drug_smiles,harmful_constituent,constituent_smiles,interaction_effect,severity,label
Warfarin,CC1(C2CC3CC(C2)(CC3C1=O)OC(=O)c1ccccc1)O,Vitamin K,CC1(CCC(=C)C(C1)OC(=O)/C=C/c1ccc(O)cc1)C,Vitamin K antagonizes anticoagulant effect of Warfarin,High,1
Warfarin,CC1(C2CC3CC(C2)(CC3C1=O)OC(=O)c1ccccc1)O,Grapefruit Furanocoumarin,C1=CC2=C(C=C1OCC3=CC4=CC=CC=C4O3)C=CO2,Inhibits CYP2C9 metabolism increasing Warfarin levels,High,1
Simvastatin,CCC(C)(C)C(=O)OC1CC(CC2C1(C)CCC3C2CC(=C)C3)OC(=O)CC(CC(=O)O)O,Furanocoumarins,C1=CC2=C(C=C1OCC3=CC4=CC=CC=C4O3)C=CO2,CYP3A4 inhibition raises Simvastatin blood levels causing myopathy,High,1
Metformin,CN(C)C(=N)NC(=N)N,Ethanol,CCO,Increases lactic acidosis risk with Metformin,High,1
Metformin,CN(C)C(=N)NC(=N)N,Tyramine,NCCc1ccc(O)cc1,Minimal interaction - blood pressure effect,Low,0
Atorvastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,Furanocoumarins,C1=CC2=C(C=C1OCC3=CC4=CC=CC=C4O3)C=CO2,CYP3A4 inhibition raises Atorvastatin levels,High,1
Atorvastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,Calcium,OC([O-])=O.[Ca+2].OC([O-])=O,Calcium reduces Atorvastatin absorption,Moderate,1
Atorvastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,Ethanol,CCO,Low direct interaction,Low,0
Ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,Calcium,OC([O-])=O.[Ca+2].OC([O-])=O,Calcium chelates Ciprofloxacin reducing absorption by 50%,High,1
Ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,Caffeine,Cn1cnc2c1c(=O)n(C)c(=O)n2C,Ciprofloxacin inhibits caffeine metabolism causing toxicity,Moderate,1
Ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,Lycopene,CC(=C/C=C/C(=C/C=C/C(=C/C=C/C(C)(C)C)C)C)C=CC=C(C)C=CC=C(C)C,No significant interaction,Low,0
MAOIs (Phenelzine),NNCc1ccccc1,Tyramine,NCCc1ccc(O)cc1,Hypertensive crisis - tyramine not metabolized by MAO,Critical,1
MAOIs (Phenelzine),NNCc1ccccc1,Tryptophan,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,Serotonin syndrome risk,High,1
MAOIs (Phenelzine),NNCc1ccccc1,Ethanol,CCO,CNS depression and hypertensive risk,High,1
MAOIs (Phenelzine),NNCc1ccccc1,Caffeine,Cn1cnc2c1c(=O)n(C)c(=O)n2C,Mild stimulant interaction,Low,0
